// 対話ターミナル用コマンド
\l                  ：データベースの一覧を表示
\c <database_name>  ：指定したデータベースに接続、指定しない場合は現在のデータベースを表示
\dt                 ：現在のデータベース内のテーブルの一覧を表示
\d <table_name>     ：指定したテーブルの詳細情報を表示
\q                  ：対話型ターミナルを終了
\df                 ：関数（ファンクション）の一覧を表示
\dv                 ：ビューの一覧を表示
\dp                 ：テーブル、ビュー、シーケンスなどのアクセス権限を表示
\timing             ：SQLクエリの実行時間を計測
\set                ：セッション変数を設定したり表示
\x                  ：結果を拡張表示モードに切り替え
\i <file_path>      ：SQLスクリプトをファイルから読み込んで実行
\o <file_path>      ：クエリ結果の出力先をファイルに設定
\! <shell_command>  ：シェルコマンドを実行
\errverbose         ：直近のエラーメッセージを最大の詳細度で表示

// その他
[--More--]           : Enter キーで更に内容を表示
